
> neural-grader-vue-app@0.0.0 dev
> vite


  VITE v7.0.6  ready in 536 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
Received Response from the Target: 200 /ui/images/render/board/3/face2/original
Received Response from the Target: 200 /ui/images/render/board/3/face1/original
4:43:54 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /batches
Received Response from the Target: 500 /boards
Sending Request to the Target: GET /grades
Received Response from the Target: 200 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Received Response from the Target: 200 /grades
Received Response from the Target: 200 /boards
Sending Request to the Target: GET /ui/images/render/board/5/face1/original
Sending Request to the Target: GET /ui/images/render/board/5/face2/original
Received Response from the Target: 200 /ui/images/render/board/5/face2/original
Received Response from the Target: 200 /ui/images/render/board/5/face1/original
4:44:23 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /batches
Received Response from the Target: 500 /boards
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 200 /grades
Received Response from the Target: 200 /boards
Sending Request to the Target: GET /ui/images/render/board/5/face1/original
Sending Request to the Target: GET /ui/images/render/board/5/face2/original
Received Response from the Target: 200 /ui/images/render/board/5/face1/original
Received Response from the Target: 200 /ui/images/render/board/5/face2/original
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 200 /grades
Received Response from the Target: 200 /boards
Sending Request to the Target: GET /ui/images/render/board/5/face1/original
Sending Request to the Target: GET /ui/images/render/board/5/face2/original
Received Response from the Target: 200 /ui/images/render/board/5/face1/original
Received Response from the Target: 200 /ui/images/render/board/5/face2/original
Sending Request to the Target: GET /ui/images/render/board/4/face1/original
Sending Request to the Target: GET /ui/images/render/board/4/face2/original
Received Response from the Target: 200 /ui/images/render/board/4/face2/original
Received Response from the Target: 200 /ui/images/render/board/4/face1/original
Sending Request to the Target: GET /ui/images/render/board/3/face1/original
Sending Request to the Target: GET /ui/images/render/board/3/face2/original
Received Response from the Target: 200 /ui/images/render/board/3/face1/original
Received Response from the Target: 200 /ui/images/render/board/3/face2/original
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 200 /boards
Received Response from the Target: 200 /grades
Sending Request to the Target: GET /ui/images/render/board/5/face1/original
Sending Request to the Target: GET /ui/images/render/board/5/face2/original
Received Response from the Target: 200 /ui/images/render/board/5/face2/original
Received Response from the Target: 200 /ui/images/render/board/5/face1/original
Sending Request to the Target: GET /grades
Received Response from the Target: 200 /grades
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /boards
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /boards
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /boards
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /boards
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /boards
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /boards
4:48:16 PM [vite] (client) hmr update /src/index.css, /src/views/BoardFinder.vue
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /boards
Received Response from the Target: 500 /batches
Received Response from the Target: 200 /batches
Sending Request to the Target: GET /grades
Sending Request to the Target: GET /grades
Received Response from the Target: 200 /boards
Received Response from the Target: 200 /grades
Received Response from the Target: 500 /grades
4:48:25 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /boards
Received Response from the Target: 500 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
4:48:40 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /boards
Received Response from the Target: 500 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 200 /boards
Received Response from the Target: 200 /grades
Sending Request to the Target: GET /ui/images/render/board/5/face1/original
Sending Request to the Target: GET /ui/images/render/board/5/face2/original
Received Response from the Target: 200 /ui/images/render/board/5/face1/original
Received Response from the Target: 200 /ui/images/render/board/5/face2/original
Sending Request to the Target: GET /ui/images/render/board/4/face1/original
Sending Request to the Target: GET /ui/images/render/board/4/face2/original
Received Response from the Target: 200 /ui/images/render/board/4/face2/original
Received Response from the Target: 200 /ui/images/render/board/4/face1/original
Sending Request to the Target: GET /ui/images/render/board/3/face1/original
Sending Request to the Target: GET /ui/images/render/board/3/face2/original
Received Response from the Target: 200 /ui/images/render/board/3/face1/original
Received Response from the Target: 200 /ui/images/render/board/3/face2/original
Sending Request to the Target: GET /boards?search=32
Received Response from the Target: 200 /boards?search=32
Sending Request to the Target: GET /boards?search=23445
Received Response from the Target: 200 /boards?search=23445
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /boards
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 200 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 200 /boards
Received Response from the Target: 200 /grades
Sending Request to the Target: GET /ui/images/render/board/5/face1/original
Sending Request to the Target: GET /ui/images/render/board/5/face2/original
Received Response from the Target: 200 /ui/images/render/board/5/face1/original
Received Response from the Target: 200 /ui/images/render/board/5/face2/original
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /boards
Received Response from the Target: 500 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /boards
Received Response from the Target: 500 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /batches
Received Response from the Target: 500 /boards
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /batches
Received Response from the Target: 500 /boards
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /boards
Received Response from the Target: 500 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /boards
Received Response from the Target: 500 /batches
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /batches
Received Response from the Target: 500 /boards
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
Sending Request to the Target: GET /batches
Sending Request to the Target: GET /boards
Received Response from the Target: 500 /batches
Received Response from the Target: 500 /boards
Sending Request to the Target: GET /grades
Received Response from the Target: 500 /grades
5:40:41 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:44:24 PM [vite] (client) hmr update /src/index.css, /src/views/BoardFinder.vue
5:44:36 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:46:15 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:46:24 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:47:19 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:47:28 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:50:01 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:51:18 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:51:59 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:52:47 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:53:17 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
5:53:27 PM [vite] (client) hmr update /src/views/BoardFinder.vue, /src/index.css
